,active_from,active_to,birth_year,birth_date,Height_in_feet,college,height,player_name,position,weight,NBA__3ptapg,NBA__3ptpct,NBA__3ptpg,NBA_efgpct,NBA_fg%,NBA_fg_per_game,NBA_fga_per_game,NBA_ft%,NBA_ft_per_g,NBA_fta_p_g,NBA_g_played,NBA_ppg,NCAA__3ptapg,NCAA__3ptpct,NCAA__3ptpg,NCAA_fgapg,NCAA_fgpct,NCAA_fgpg,NCAA_ft,NCAA_ftapg,NCAA_ftpg,NCAA_games,NCAA_ppg,Years_played,Draft_age,WinShare/48,WingSpan,Standing_vert,Max_vertical,Agility,Sprint,Draft_Pick
2136,2013,2013,1988,12/17/1988,6.7,Syracuse University,6.7.2020,Kris Joseph,F,210,0.3,0,0,0.143,0.143,0.2,1.4,0.625,0.5,0.8,10,0.9,2.4,0.331,0.8,7.8,0.449,3.5,0.702,3.9,2.7,140,10.5,0,25,-0.008,83,104,139,0,3.46,51
3260,2016,2018,1995,8/2/1995,7.3,,7.3.2020,Kristaps Porzingis,F-C,240,4.2,0.361,1.5,0.488,0.437,6.5,14.8,0.804,3.3,4.1,186,17.8,,,,,,,,,,,,2,21,0.155,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
91,2015,2018,1993,9/20/1993,6.9,"University of California, Los Angeles",6.9.2020,Kyle Anderson,F-G,230,0.6,0.336,0.2,0.501,0.477,1.9,4,0.734,0.8,1.1,255,4.9,1.4,0.375,0.5,9.4,0.452,4.3,0.736,4.3,3.1,71,12.2,3,22,0.044,86.75,107.5,0,0,0,30
3035,2013,2018,1990,3/26/1990,6.1,Norfolk State University,6.10.2020,Kyle O'Quinn,F-C,250,0.3,0.216,0.1,0.524,0.518,2.4,4.7,0.744,0.9,1.1,396,5.8,1.6,0.261,0.4,8.6,0.553,4.7,0.685,3.8,2.6,129,12.5,5,23,0.107,88.75,106.5,138,11.65,3.53,49
3723,2013,2018,1988,5/4/1988,6.8,Duke University,6.8.2020,Kyle Singler,F,228,2.3,0.362,0.8,0.493,0.418,2.4,5.7,0.786,1,1.2,356,6.5,5,0.363,1.8,12.7,0.433,5.5,0.773,4.3,3.4,148,16.2,5,25,0.048,82.1,106,136,11.22,3.21,33
1909,2012,2018,1992,3/23/1992,6.3,Duke University,6.3.2020,Kyrie Irving,G,193,5.2,0.388,2,0.52,0.462,8,17.4,0.875,3.9,4.5,441,22,3.5,0.462,1.6,9.5,0.529,5,0.901,6.5,5.8,11,17.5,6,20,0.125,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3142,2016,2017,1991,8/12/1991,6.5,University of Pittsburgh,6.5.2020,Lamar Patterson,G-F,225,1.4,0.236,0.3,0.395,0.326,0.8,2.4,0.72,0.5,0.6,40,2.3,3.1,0.369,1.1,7.4,0.435,3.2,0.723,2.6,1.9,149,9.5,1,25,0.058,83,101,133.5,11.63,3.45,48
4009,2012,2018,1988,4/24/1988,6.8,Duke University,6.8.2020,Lance Thomas,F,235,1,0.407,0.4,0.463,0.419,1.9,4.5,0.801,1,1.3,344,5.2,0,,0,3.2,0.525,1.7,0.6,2.1,1.3,140,4.6,6,24,0.088,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1352,2015,2018,1991,12/9/1991,6.2,Saint Joseph's University,6.2.2020,Langston Galloway,G,200,3.6,0.361,1.3,0.472,0.388,3,7.7,0.782,0.9,1.1,257,8.1,6.1,0.426,2.6,11.3,0.438,4.9,0.821,3.1,2.5,133,15,3,24,0.043,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1058,2015,2018,1990,3/5/1990,6.2,"University of North Carolina, University of California, Los Angeles",6.2.2020,Larry Drew,G,180,1.6,0.2,0.3,0.372,0.329,1.2,3.7,0.667,0.1,0.1,22,2.9,1.8,0.343,0.6,4.9,0.412,2,0.601,1.5,0.9,131,5.5,3,25,-0.001,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2928,2016,2018,1993,1/1/1993,6.9,University of Wyoming,6.9.2020,Larry Nance,F-C,230,0.3,0.224,0.1,0.554,0.548,3.1,5.6,0.687,0.9,1.4,190,7.1,1,0.308,0.3,8,0.521,4.1,0.771,3.5,2.7,123,11.3,2,23,0.098,85.5,108,145.5,10.89,3.25,27
54,2012,2017,1989,2/4/1989,6.9,Temple University,6.9.2020,Lavoy Allen,F-C,260,0,0.133,0,0.472,0.471,2.1,4.5,0.682,0.5,0.7,388,4.8,0.5,0.288,0.1,8.2,0.534,4.4,0.671,2.4,1.6,135,10.5,5,23,0.124,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
505,2014,2018,1990,8/26/1990,6.5,North Carolina State University,6.5.2020,Lorenzo Brown,G,189,1,0.149,0.1,0.39,0.368,1.3,3.4,0.684,0.3,0.5,76,3,2.1,0.305,0.6,9.5,0.429,4.1,0.741,3.8,2.8,101,11.6,4,24,-0.068,79,100,134,11.78,3.4,52
2989,2015,2018,1992,7/26/1992,7.1,,7.1.2000,Lucas Nogueira,C,241,0.2,0.265,0.1,0.648,0.632,1.3,2,0.64,0.5,0.8,141,3.2,,,,,,,,,,,,3,23,-0.071,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
895,2014,2015,1987,11/27/1987,6.8,,6.8.2020,Luigi Datome,F,215,1.4,0.316,0.5,0.481,0.414,1.4,3.4,0.818,0.2,0.2,55,3.4,,,,,,,,,,,,1,27,-0.023,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2823,2016,2018,1993,4/6/1993,6.7,Westchester CC,6.7.2020,Luis Montero,G,185,0.6,0.111,0.1,0.275,0.25,0.4,1.4,0.75,0.2,0.3,14,1,,,,,,,,,,,,2,23,-0.036,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4562,2013,2013,1987,4/7/1987,6.11,University of Notre Dame,6.11.2020,Luke Zeller,C,245,0.3,0.2,0.1,0.365,0.346,0.6,1.6,,0,0,16,1.2,2.3,0.36,0.8,3.7,0.417,1.5,0.574,0.5,0.3,128,4.2,0,26,-0.047,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4272,2013,2014,1991,5/2/1991,6.2,Villanova University,6.2.2020,Maalik Wayns,G,200,1.1,0.226,0.2,0.339,0.3,0.9,3.1,0.895,0.6,0.7,29,2.7,3.4,0.291,1,9.7,0.412,4,0.848,4.2,3.6,95,12.5,1,22,-0.147,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2378,2012,2015,1990,5/22/1990,6.5,"University of California, Los Angeles",6.5.2020,Malcolm Lee,G,200,0.9,0.294,0.3,0.419,0.382,1.4,3.8,0.703,0.7,1,36,3.9,2.7,0.278,0.8,7.5,0.441,3.3,0.717,3.2,2.3,94,9.7,3,22,0.024,81.75,101.5,137,11.2,3.09,43
4010,2012,2015,1988,11/8/1988,6.9,"Pepperdine University, San Diego State University",6.9.2020,Malcolm Thomas,F,225,0.3,0.091,0,0.442,0.435,0.8,1.7,0.6,0.4,0.6,40,1.9,0.2,0.235,0,8.2,0.53,4.3,0.58,5,2.9,103,11.6,3,24,-0.028,84.5,107.5,144,11.31,3.29,0
1863,2016,2017,1983,5/25/1983,6.3,,6.3.2020,Marcelo Huertas,G,200,1.1,0.25,0.3,0.443,0.409,1.6,3.9,0.783,0.5,0.6,76,3.9,,,,,,,,,,,,1,33,-0.042,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2851,2012,2018,1989,9/2/1989,6.9,University of Kansas,6.9.2020,Marcus Morris,F,235,3.6,0.358,1.3,0.496,0.428,4.2,9.7,0.73,1.6,2.1,469,11.2,1.1,0.358,0.4,8.4,0.555,4.7,0.66,4.3,2.9,109,12.6,6,23,-0.083,82,105.5,138.5,0,3.15,14
3746,2015,2018,1994,3/6/1994,6.4,Oklahoma State University,6.4.2020,Marcus Smart,G,220,4.2,0.293,1.2,0.431,0.36,3.1,8.7,0.756,2,2.6,261,9.4,4.6,0.295,1.4,11.9,0.413,4.9,0.751,7.3,5.5,64,16.6,3,21,0.077,81.25,99,135,10.82,3.26,6
1757,2016,2018,1995,2/25/1995,6.8,,6.8.2020,Mario Hezonja,F-G,215,2.7,0.333,0.9,0.492,0.419,2.6,6.2,0.835,0.8,0.9,217,6.9,,,,,,,,,,,,2,21,-0.087,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
507,2015,2018,1992,1/29/1992,6.3,Oklahoma State University,6.3.2020,Markel Brown,G,190,1.7,0.295,0.5,0.432,0.38,1.8,4.8,0.781,1,1.3,113,5.2,3.1,0.347,1.1,9.4,0.439,4.1,0.733,4.1,3,134,12.4,3,23,0.031,80.75,100,143.5,12.62,3.18,44
2852,2012,2018,1989,9/2/1989,6.1,University of Kansas,6.10.2020,Markieff Morris,F,245,2.1,0.339,0.7,0.487,0.452,4.6,10.2,0.778,1.9,2.5,519,11.9,0.9,0.404,0.3,5.7,0.553,3.1,0.653,2.9,1.9,109,8.5,6,23,0.059,82.75,106.5,138,0,3.4,13
3974,2013,2018,1993,2/28/1993,6.2,University of Kentucky,6.2.2020,Marquis Teague,G,189,0.5,0.222,0.1,0.363,0.343,0.9,2.7,0.661,0.4,0.6,91,2.4,2,0.325,0.7,8.8,0.412,3.6,0.714,3,2.1,40,10,5,20,-0.031,79.25,96.5,137,10.65,3.19,29
478,2012,2018,1989,1/26/1989,6.5,Providence College,6.5.2020,MarShon Brooks,G-F,200,1.5,0.355,0.5,0.489,0.451,3.1,7,0.755,1.3,1.8,169,8.2,4.2,0.333,1.4,11.2,0.464,5.2,0.739,3.6,2.6,113,14.4,6,23,0.022,85,101,139.5,10.74,3.09,25
3236,2014,2018,1990,3/5/1990,6.11,Duke University,6.11.2020,Mason Plumlee,C-F,245,0,0,0,0.565,0.565,3.4,5.9,0.565,1.9,3.4,387,8.6,0.1,0.2,0,6.5,0.574,3.7,0.583,4,2.4,141,9.8,4,24,0.176,83,108,144,10.89,3.29,22
970,2014,2018,1990,9/8/1990,6.4,Saint Mary's College of California,6.4.2020,Matthew Dellavedova,G,198,2.6,0.388,1,0.483,0.391,2.1,5.5,0.839,0.7,0.8,328,6,5.6,0.378,2.1,10.5,0.415,4.3,0.86,4,3.4,136,14.2,4,24,0.078,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1639,2013,2018,1993,5/11/1993,6.9,St. John's University,6.9.2020,Maurice Harkless,F-G,215,1.9,0.33,0.6,0.525,0.474,2.9,6.1,0.607,0.9,1.5,415,7.3,2.5,0.215,0.5,13.3,0.452,6,0.676,4.3,2.9,32,15.5,5,20,0.059,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2392,2013,2018,1992,2/27/1992,7.1,University of Illinois at Urbana-Champaign,7.1.2020,Meyers Leonard,C-F,245,1.8,0.373,0.7,0.542,0.468,2.1,4.5,0.824,0.6,0.7,331,5.5,0.2,0.083,0,5.4,0.567,3,0.729,2.2,1.6,65,7.7,5,21,0.097,87,108,140.5,11.34,3.41,11
651,2014,2018,1991,10/10/1991,6.6,Syracuse University,6.6.2020,Michael Carter-Williams,G,190,1.9,0.25,0.5,0.424,0.402,4.3,10.7,0.707,2.4,3.4,287,11.5,2.1,0.307,0.6,6.8,0.398,2.7,0.679,3.2,2.2,66,8.2,4,23,0.026,79.25,101,142,10.68,3.22,11
2198,2013,2018,1993,9/26/1993,6.7,University of Kentucky,6.7.2020,Michael Kidd-Gilchrist,F,232,0.1,0.194,0,0.478,0.477,3.6,7.5,0.707,1.9,2.8,356,9.2,1.3,0.255,0.3,8.2,0.491,4,0.745,4.8,3.6,40,11.9,5,20,0.051,84,104.5,140,11.77,3.18,2
1431,2012,2012,1986,7/26/1986,6.11,Alabama A&M University,6.11.2020,Mickell Gladness,C,220,0,,0,0.424,0.424,1,2.3,0.5,0.2,0.5,26,2.2,0,0,0,5.8,0.442,2.6,0.667,3.2,2.1,85,7.3,0,26,0.033,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2909,2014,2018,1991,7/1/1991,6.11,Bucknell University,6.11.2020,Mike Muscala,F-C,240,1.4,0.38,0.5,0.554,0.491,2.1,4.2,0.847,0.7,0.8,242,5.4,0.5,0.313,0.2,10.8,0.501,5.4,0.819,5.2,4.3,133,15.3,4,23,0.04,85,108,141.5,11.76,3.44,44
3624,2013,2018,1988,7/16/1988,6.8,University of Virginia,6.8.2020,Mike Scott,F,237,2.1,0.353,0.7,0.536,0.476,2.9,6.1,0.768,0.9,1.1,355,7.4,0.3,0.364,0.1,8.6,0.521,4.5,0.775,3.5,2.7,130,11.8,5,25,0.11,82.75,104,136.5,11.59,3.44,43
3237,2013,2018,1988,9/1/1988,6.11,Duke University,6.11.2020,Miles Plumlee,C-F,249,0,,0,0.537,0.537,2.2,4.1,0.541,0.6,1,327,4.9,0,1,0,3.5,0.557,1.9,0.625,1.5,0.9,135,4.8,5,25,-0.015,84.75,105.5,146,10.64,3.36,26
3316,2014,2015,1988,1/5/1988,7.1,,7.1.2000,Miroslav Raduljica,C,250,0,,0,0.53,0.53,1.3,2.5,0.825,0.9,1.1,53,3.6,,,,,,,,,,,,1,26,0.112,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3975,2013,2018,1985,9/18/1985,6.9,,6.9.2020,Mirza Teletovic,F,242,4.5,0.371,1.7,0.524,0.406,2.9,7.1,0.755,0.7,1,324,8.1,,,,,,,,,,,,5,28,0.087,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2660,2015,2016,1992,6/6/1992,6.1,University of Michigan,6.10.2020,Mitch McGary,F-C,255,0.1,0,0,0.527,0.527,1.9,3.6,0.58,0.6,1,52,4.4,0,0,0,5.9,0.588,3.5,0.513,1.6,0.8,47,7.8,1,23,0.127,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1648,2016,2018,1994,1/26/1994,6.8,University of Louisville,6.8.2020,Montrezl Harrell,F-C,240,0.1,0.133,0,0.648,0.647,3.6,5.6,0.624,1.4,2.2,171,8.6,0.4,0.275,0.1,8.1,0.586,4.8,0.533,3.6,1.9,112,11.6,2,22,0.147,88.25,109,0,0,0,32
4032,2012,2012,1988,6/1/1988,6.6,Pepperdine University,6.6.2020,Mychel Thompson,G,211,2.2,0.364,0.8,0.375,0.292,1.4,4.8,,0,0,5,3.6,4.6,0.326,1.5,10.7,0.357,3.8,0.76,2.5,1.9,128,11,0,24,-0.079,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4113,2016,2018,1996,3/24/1996,6.11,University of Texas at Austin,6.11.2020,Myles Turner,C-F,243,1.4,0.35,0.5,0.523,0.499,4.9,9.9,0.783,2.4,3.1,205,12.8,1.8,0.274,0.5,7.6,0.455,3.4,0.839,3.3,2.8,34,10.1,2,20,0.114,88,112,0,0,0,11
953,2013,2014,1987,6/23/1987,6.5,,6.5.2020,Nando De Colo,G,200,1.1,0.363,0.4,0.491,0.429,1.4,3.3,0.835,0.6,0.7,119,3.8,,,,,,,,,,,,1,26,0.07,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4496,2014,2018,1991,5/15/1991,6.4,South Dakota State University,6.4.2020,Nate Wolters,G,190,0.8,0.261,0.2,0.442,0.423,2.3,5.4,0.635,0.7,1.1,84,5.5,3.6,0.342,1.2,13.5,0.45,6.1,0.803,6.4,5.1,127,18.5,4,23,0.043,75.75,98,0,0,0,38
330,2016,2018,1988,5/9/1988,6.1,,6.10.2020,Nemanja Bjelica,F,240,2.5,0.373,0.9,0.546,0.451,2.3,5,0.752,0.6,0.8,190,6.1,,,,,,,,,,,,2,28,0.149,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2946,2014,2014,1991,6/16/1991,6.3,,6.3.2020,Nemanja Nedovic,G,192,0.8,0.167,0.1,0.244,0.205,0.3,1.6,0.875,0.3,0.3,24,1.1,,,,,,,,,,,,0,23,-0.132,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2987,2015,2018,1994,4/10/1994,6.11,University of Kentucky,6.11.2020,Nerlens Noel,C-F,228,0,0.25,0,0.512,0.512,3.8,7.4,0.624,1.7,2.7,223,9.3,0,,0,6.9,0.59,4.1,0.529,4.3,2.3,24,10.5,3,21,0.083,87.75,110,0,0,0,6
596,2014,2015,1989,2/7/1989,6.6,University of Florida,6.6.2020,Nick Calathes,G,213,0.8,0.288,0.2,0.468,0.441,1.9,4.3,0.581,0.5,0.9,129,4.6,4.8,0.38,1.8,11.6,0.455,5.3,0.715,5.4,3.9,72,16.3,1,25,0.062,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2046,2015,2015,1992,12/22/1992,6.3,University of Arizona,6.3.2020,Nick Johnson,G,202,0.8,0.238,0.2,0.38,0.347,0.9,2.7,0.68,0.6,0.9,28,2.6,3.7,0.359,1.3,9.7,0.421,4.1,0.734,3.9,2.8,108,12.3,0,23,-0.02,79.25,96.5,138,10.8,3.27,42
3858,2015,2018,1993,10/7/1993,6.6,University of Michigan,6.6.2020,Nik Stauskas,G,205,3.5,0.351,1.2,0.487,0.386,2.3,6.1,0.805,1.1,1.3,265,7,5.2,0.441,2.3,9.2,0.467,4.3,0.832,3.9,3.2,75,14.1,3,22,0.021,79.75,102,137.5,10.79,3.27,8
2066,2016,2018,1995,2/19/1995,6.1,,6.10.2020,Nikola Jokic,C-F,250,2.2,0.364,0.8,0.567,0.53,5.7,10.7,0.831,2.7,3.2,226,14.8,,,,,,,,,,,,2,21,0.089,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2792,2015,2018,1991,2/11/1991,6.1,,6.10.2020,Nikola Mirotic,F,220,5.1,0.357,1.8,0.515,0.417,3.9,9.3,0.801,2.1,2.7,271,11.7,,,,,,,,,,,,3,24,0.165,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
4187,2012,2018,1990,10/24/1990,7.1,University of Southern California,7.1.2000,Nikola Vucevic,C,260,0.7,0.309,0.2,0.507,0.499,6.6,13.2,0.729,1.5,2,454,14.8,1.4,0.303,0.4,8.3,0.509,4.2,0.746,2.9,2.2,87,11.1,6,22,0.109,88.5,112.5,137.5,12.02,3.27,16
4180,2015,2018,1995,8/24/1995,6.1,Indiana University,6.10.2020,Noah Vonleh,F,240,0.6,0.297,0.2,0.469,0.444,1.6,3.7,0.664,0.7,1,231,4.1,1.1,0.485,0.5,7.2,0.523,3.8,0.716,4.5,3.2,30,11.3,3,20,0.085,88.25,108,145,11.45,3.28,9
3791,2012,2013,1988,7/25/1988,6.2,Duke University,6.2.2020,Nolan Smith,G,185,0.9,0.26,0.2,0.403,0.371,1.3,3.5,0.714,0.5,0.7,84,3.3,3.2,0.368,1.2,10.4,0.448,4.7,0.8,3.6,2.9,143,13.4,1,24,-0.029,77.5,99,133,11.05,3.17,21
3270,2016,2018,1993,5/25/1993,6.4,"University of California, Los Angeles",6.4.2020,Norman Powell,G,215,2.3,0.328,0.8,0.495,0.43,2.5,5.7,0.801,1,1.3,193,6.7,2.5,0.314,0.8,7.7,0.461,3.6,0.746,2.5,1.8,141,9.8,2,23,-0.287,82.75,102.5,143,10.76,3.2,46
735,2012,2017,1988,10/13/1988,6.2,Cleveland State University,6.2.2020,Norris Cole,G,175,1.8,0.324,0.6,0.449,0.407,2.8,6.9,0.743,0.8,1.1,360,7,3.1,0.321,1,11.1,0.435,4.8,0.826,4.2,3.5,140,14.1,5,24,0,74.25,95.5,134,10.07,3.22,28
2301,2014,2015,1990,5/16/1990,7.1,,7.1.2020,Ognjen Kuzmic,C,251,0,,0,0.52,0.52,0.4,0.7,0.6,0.2,0.4,37,0.9,,,,,,,,,,,,1,24,-0.025,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2049,2013,2016,1989,3/11/1989,6.5,"Loyola Marymount University, University of California, Santa Barbara",6.5.2020,Orlando Johnson,G,220,1.5,0.311,0.5,0.43,0.358,1.1,3.2,0.727,0.5,0.6,103,3.2,4.6,0.391,1.8,13,0.457,6,0.72,5.7,4.1,124,17.8,3,24,0.115,83.25,99,138.5,10.98,3.25,36
3255,2014,2018,1993,6/3/1993,6.8,Georgetown University,6.8.2020,Otto Porter,F,198,3.1,0.403,1.2,0.56,0.487,4.1,8.4,0.789,1.1,1.4,342,10.5,2.4,0.355,0.9,9.2,0.498,4.6,0.751,3.8,2.8,64,12.8,4,21,-0.006,85.5,105.5,141.5,11.25,3.4,3
1582,2015,2016,1992,12/24/1992,6.6,University of North Carolina,6.6.2020,P.J. Hairston,G-F,230,3.6,0.295,1.1,0.431,0.343,2.1,6.1,0.81,0.7,0.9,111,6,5.1,0.349,1.8,8,0.388,3.1,0.8,2.5,2,71,10,1,23,0.022,81,101,138,11.12,3.32,26
3288,2013,2016,1977,5/17/1977,6.3,,6.3.2020,Pablo Prigioni,G,185,2,0.379,0.8,0.554,0.425,1.2,2.9,0.872,0.3,0.3,270,3.5,,,,,,,,,,,,3,36,0.123,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
771,2016,2018,1993,1/6/1993,6.5,University of Notre Dame,6.5.2020,Pat Connaughton,G,206,1.7,0.363,0.6,0.513,0.419,1.4,3.3,0.845,0.3,0.4,153,3.7,5,0.386,1.9,8.2,0.45,3.7,0.777,1.5,1.2,139,10.5,2,23,0.085,80.75,96,140,10.74,3.2,41
308,2013,2018,1988,7/12/1988,6.1,University of Arkansas,6.1.2020,Patrick Beverley,G,185,4.4,0.376,1.7,0.515,0.413,3.4,8.1,0.767,1,1.3,302,9.4,5.2,0.382,2,9.7,0.42,4.1,0.73,3.9,2.8,70,13,5,25,0.148,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
706,2015,2015,1988,6/3/1988,6.5,University of California,6.5.2020,Patrick Christopher,G-F,209,1,0,0,0.25,0.25,0.8,3,,0,0,4,1.5,3.6,0.342,1.2,10.6,0.45,4.8,0.816,2.4,1.9,134,12.7,0,27,-0.15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
110,2014,2015,1982,7/29/1982,6.11,,6.11.2020,Pero Antic,C-F,260,3,0.314,1,0.483,0.392,2,5.2,0.73,1.2,1.7,113,6.3,,,,,,,,,,,,1,32,0.075,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2107,2013,2015,1991,9/24/1991,6.11,Baylor University,6.11.2020,Perry Jones,F,235,0.9,0.293,0.3,0.459,0.42,1.4,3.2,0.66,0.4,0.7,143,3.4,0.7,0.279,0.2,10.5,0.522,5.5,0.678,3.8,2.6,63,13.7,2,22,-0.003,85.75,107,145.5,11.31,3.19,28
3730,2014,2014,1990,10/24/1990,6.1,University of Louisville,6.1.2000,Peyton Siva,G,185,1,0.28,0.3,0.377,0.316,0.8,2.4,0.733,0.5,0.6,24,2.3,2.4,0.291,0.7,6.9,0.417,2.9,0.737,2.8,2,144,8.4,0,24,-0.032,75,93,134.5,10.59,3.16,56
3276,2014,2016,1991,2/17/1991,5.11,University of Missouri,5.11.2020,Phil Pressey,G,175,1.3,0.254,0.3,0.388,0.341,1.2,3.4,0.63,0.5,0.8,148,3.2,3.3,0.347,1.2,8.2,0.395,3.2,0.757,2.7,2.1,99,9.7,2,23,0.005,74.25,92,130.5,10.86,3.13,0
14,2013,2018,1990,10/6/1990,6.7,Baylor University,6.7.2020,Quincy Acy,F,240,1.5,0.355,0.5,0.516,0.446,1.8,4,0.761,0.9,1.2,325,5,0.1,0.429,0,6,0.602,3.6,0.708,3.6,2.5,139,9.8,5,23,0.157,86.75,106.5,143.5,10.48,3.28,37
2777,2013,2015,1992,11/18/1992,6.9,Baylor University,6.9.2020,Quincy Miller,F,210,1.6,0.292,0.5,0.404,0.35,1.6,4.4,0.706,0.7,1,69,4.3,1.9,0.348,0.6,8.4,0.447,3.7,0.816,3.1,2.5,37,10.6,2,21,-0.051,85.25,105,141,11.05,3.48,38
1883,2016,2018,1993,10/24/1993,6.5,Georgia State University,6.5.2020,R.J. Hunter,G,185,1.6,0.284,0.4,0.442,0.35,0.8,2.4,0.857,0.1,0.2,43,2.3,7.2,0.354,2.6,13.3,0.423,5.6,0.853,5.3,4.5,99,18.4,2,23,-0.207,82.5,104,137.5,10.97,3.26,28
704,2016,2017,1991,12/1/1991,6.9,Syracuse University,6.9.2020,Rakeem Christmas,F,250,0,,0,0.467,0.467,0.7,1.5,0.724,0.7,1,30,2.1,0,0,0,5.1,0.56,2.9,0.681,2.4,1.6,142,7.4,1,25,#N/A,89.25,110.5,0,11.57,3.47,36
4162,2016,2018,1996,8/16/1996,6.6,"University of Nevada, Las Vegas",6.6.2020,Rashad Vaughn,G,202,1.9,0.313,0.6,0.424,0.337,1.2,3.4,0.692,0.1,0.2,139,3,6.1,0.383,2.3,14.3,0.439,6.3,0.694,4.3,3,23,17.8,2,20,0.024,79,101,135,11.41,3.21,17
2959,2016,2018,1992,5/19/1992,6.1,,6.1.2020,Raul Neto,G,179,1.5,0.389,0.6,0.51,0.439,1.8,4.1,0.768,0.5,0.7,160,4.7,,,,,,,,,,,,2,24,0.052,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2612,2014,2016,1991,6/12/1991,6.3,University of Detroit Mercy,6.3.2020,Ray McCallum,G,190,1.4,0.335,0.5,0.447,0.408,2.4,5.9,0.711,0.7,0.9,154,6,3.3,0.29,1,11.5,0.465,5.4,0.723,5.8,4.2,102,15.9,2,23,0.02,75.25,96.5,136.5,10.82,3.25,36
546,2014,2018,1991,3/16/1991,6.7,University of North Carolina,6.7.2020,Reggie Bullock,G-F,205,2.5,0.403,1,0.558,0.448,2.1,4.6,0.798,0.3,0.4,209,5.5,4.9,0.387,1.9,8.2,0.439,3.6,0.72,1.2,0.9,100,9.9,4,23,0.019,80.75,102,138.5,11.33,3.31,25
